Address: 0xC2AF8

                             00 01 02 03 04 05 06 07 08 09 0A 0B
-----------------------------------------------------------------
00                         | 02 00 00 01 00 02 00 00 00 00 0D 00
01                         | 01 00 00 01 00 01 00 00 00 00 00 00
02                         | 01 00 00 02 00 01 00 00 21 00 00 00
03                         | 01 00 00 02 00 01 00 00 1B 00 00 00
04                         | 00 00 00 01 00 01 00 00 00 00 00 00
05                         | 00 00 00 01 00 01 00 00 00 00 00 00
06                         | 00 00 00 01 00 01 00 00 00 00 00 00
07                         | 02 00 00 01 00 02 00 00 00 00 21 00
08                         | 00 00 00 01 00 01 00 00 00 00 00 00
09                         | 00 00 00 01 00 01 00 00 00 00 00 00
0A                         | 02 00 00 01 00 02 00 00 00 00 23 00
0B                         | 02 00 00 01 00 02 00 00 00 00 0D 00
0C                         | 00 00 00 02 00 02 00 00 22 00 1C 00
0D                         | 00 00 00 01 00 01 00 00 00 00 00 00
0E                         | 00 00 00 01 00 01 00 00 00 00 00 00
0F                         | 00 00 00 01 00 01 00 00 00 00 00 00
10                         | 02 00 00 01 00 02 00 00 00 00 0D 00
11                         | 00 00 00 01 00 01 00 00 00 00 00 00
12                         | 00 00 00 01 00 01 00 00 00 00 00 00
13                         | 00 00 00 01 00 01 00 00 00 00 00 00
